Age,Gender,Where_live,Institution,Faculty,Academic_level,AVG_Sleep_Per_Night,Regular_Bed_time,Exam_Night_Bed_Time,Holiday_Bed_Time,Regular_WakeUp_Time,Holiday_WakeUp_Time,Have_Regular_Bed_Time,Daytime_Nap,Struggle_to_Sleep,Sleep_Condition,Electronic_Devices_Before_Bed,Consume_Caffeine_Night,Dinnar_Time,Smoke,Sleep_Affecting_Drugs,Daily_Academics_Time_Spend,Main_Reason_for_Insufficient_Sleep,Rate_Sleep_Quality,Class_Attendance,Sleepiness_During_Class,Skip_Class_for_Sleep,Focus_on_Academic_Task,Impact_of_Sleep_on_Academic,Current_CGPA5,CGPA3_Class,Aware_of_Recomamended_Sleep,Use_Sleep_Tracking_Devices,Sacrifices_Sleep_for_Academics
2,0,1,0,6,3,2,4,3,4,2,2,1,2,2,4,0,0,2,1,1,1,6,4,0,0,1,0,2,0,0,0,1,0
2,0,1,0,2,3,1,4,4,4,2,2,0,1,3,0,0,1,2,0,1,3,1,2,2,2,0,2,3,0,0,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,1,3,4,0,1,1,1,1,1,1,3,0,1,1,2,1,1,0,0,1,1
2,0,1,0,10,3,1,3,4,3,0,1,0,1,3,3,0,0,2,1,1,0,1,3,1,1,0,2,1,2,1,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,1,2,4,0,0,1,1,0,3,0,3,0,1,1,2,1,1,0,0,1,0
3,0,1,0,0,3,1,4,4,4,2,2,1,1,1,4,0,0,1,1,1,4,2,3,0,1,1,0,1,2,1,0,1,0
2,0,1,0,0,3,0,4,4,4,2,2,1,1,4,4,0,0,2,1,1,1,2,3,0,2,1,3,1,3,1,1,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,1,2,4,1,1,1,1,1,3,2,3,3,0,0,2,2,3,1,1,1,1
2,0,1,0,0,3,1,4,4,3,2,2,1,0,4,1,0,1,2,0,1,3,2,3,2,1,0,2,0,2,1,0,1,0
2,0,1,0,5,3,1,4,4,4,2,2,1,1,4,4,0,0,2,0,1,0,6,4,0,1,0,0,3,2,1,0,1,0
2,0,1,0,9,3,2,2,2,3,1,2,1,2,2,4,0,0,2,0,1,3,2,4,1,0,1,0,1,1,0,0,1,0
2,0,1,0,0,3,1,4,4,4,1,1,1,2,2,4,0,1,1,1,1,0,1,3,0,0,1,2,2,4,2,0,0,0
2,0,1,0,2,3,0,4,4,4,2,2,1,1,1,4,1,0,2,0,1,4,2,1,1,2,1,2,1,2,1,0,1,1
2,0,1,0,0,3,0,4,4,4,2,2,1,1,4,4,0,1,2,0,1,0,2,5,2,0,0,2,2,3,1,0,1,0
2,0,0,0,0,3,1,4,4,4,2,2,0,0,3,4,0,0,2,0,1,0,1,5,1,1,1,0,3,3,1,0,0,0
2,1,2,0,0,3,1,4,4,4,2,2,1,2,4,3,0,0,2,1,1,2,1,3,2,2,0,2,1,3,1,0,1,1
2,0,1,0,0,3,2,4,4,4,2,2,1,2,2,4,0,1,2,1,1,0,2,3,0,0,0,0,3,3,1,0,0,0
2,0,1,0,0,3,1,4,4,4,2,2,1,0,4,4,0,1,2,1,1,4,2,3,0,0,0,0,4,1,0,0,1,1
2,0,2,0,0,3,1,4,4,4,2,2,1,2,2,4,1,1,0,1,1,0,1,4,1,1,1,0,2,3,1,0,1,0
2,0,1,0,0,3,0,4,4,4,2,2,1,0,4,1,0,0,2,1,1,0,1,1,0,2,1,3,1,2,1,0,1,0
2,0,0,0,0,3,1,3,4,2,0,0,0,1,0,4,0,1,1,1,1,3,2,5,0,0,1,0,0,4,2,0,0,0
2,0,1,0,0,3,0,4,4,4,2,2,1,0,2,0,0,0,2,1,1,3,1,3,1,0,0,2,0,4,2,0,1,0
2,0,1,0,0,3,1,3,4,3,2,2,1,2,3,1,0,1,1,1,1,3,6,4,0,2,1,2,3,4,2,0,1,0
2,0,1,0,0,3,0,4,4,4,1,2,1,0,2,4,0,1,1,1,0,1,6,3,0,0,1,3,1,4,2,1,0,1
2,0,1,0,0,3,1,4,4,4,2,2,0,3,2,4,0,0,2,1,1,2,5,4,1,0,1,0,0,1,0,0,1,0
2,0,1,0,0,3,1,3,4,4,1,2,1,0,0,4,0,0,1,1,1,0,0,3,0,0,1,0,2,1,0,0,1,0
2,0,1,0,11,3,1,1,4,4,2,2,1,1,3,4,0,1,1,1,1,0,0,3,1,0,1,0,2,1,0,0,1,1
2,0,1,0,0,3,1,4,4,4,1,2,0,1,2,1,0,0,2,1,1,1,2,4,1,1,0,2,1,3,1,1,0,0
2,0,1,0,6,3,2,4,3,4,2,2,1,1,2,1,0,1,2,0,1,0,6,4,0,1,1,0,2,0,0,0,0,1
2,0,1,0,2,3,1,4,4,4,2,2,1,3,4,1,0,0,1,1,1,4,1,5,3,3,0,4,0,0,0,0,0,0
2,0,1,0,2,3,1,4,4,4,2,2,1,0,1,4,0,0,1,0,0,0,2,2,2,1,0,2,1,4,2,0,0,1
2,0,1,0,0,3,2,3,3,3,1,1,0,1,2,4,0,1,1,1,1,3,2,4,0,0,1,0,2,4,2,0,1,1
2,0,1,0,2,3,2,4,3,4,2,2,0,3,1,4,1,1,2,1,1,2,1,4,1,1,1,0,1,1,0,0,1,0
2,0,1,0,0,3,0,4,4,4,2,2,1,0,4,1,0,0,1,0,0,0,1,1,3,3,1,2,0,1,0,0,1,1
2,0,1,0,3,3,1,4,4,4,1,2,1,0,1,0,0,1,1,1,1,1,6,4,0,1,1,2,1,2,1,0,1,0
2,0,1,0,6,3,2,1,3,4,2,1,1,1,0,4,1,0,1,1,0,1,2,2,0,0,1,2,1,2,1,1,1,1
2,0,1,0,1,3,1,2,4,2,1,1,0,2,1,4,0,0,1,1,1,2,2,3,2,1,1,2,2,3,1,1,1,0
2,0,1,0,1,3,1,2,3,2,1,2,0,1,2,4,0,1,1,1,1,2,6,3,3,1,1,2,2,4,2,1,1,0
2,0,1,0,2,3,2,4,4,4,2,2,1,3,4,1,0,1,1,0,0,0,1,1,3,3,0,3,4,3,1,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,1,2,4,0,1,2,0,0,4,5,3,3,0,1,0,0,2,1,0,1,1
2,0,1,0,1,3,1,4,4,4,2,2,1,1,4,1,0,1,2,1,1,1,1,3,1,1,0,0,1,2,1,0,1,1
2,0,1,0,2,3,1,4,4,4,2,2,1,1,0,4,0,1,1,1,1,2,2,3,0,0,1,0,0,1,0,0,1,0
2,0,1,0,2,3,1,4,4,4,2,2,0,1,1,4,0,1,1,1,1,1,1,3,0,0,1,2,2,2,1,1,1,1
2,0,1,0,3,3,2,4,4,4,2,2,1,1,1,4,0,1,1,0,1,2,6,4,0,1,1,0,1,2,1,0,1,0
3,0,1,0,0,3,1,4,3,4,1,2,1,1,1,4,0,1,1,1,1,4,6,3,1,1,0,0,1,3,1,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,3,2,2,0,0,2,0,1,0,0,4,1,3,0,2,2,2,1,0,1,1
2,0,1,0,1,3,2,4,4,4,1,2,1,1,2,4,1,1,2,1,1,4,6,4,0,1,0,0,0,4,2,0,1,0
2,0,1,0,0,3,2,2,1,3,1,2,0,1,0,4,0,1,1,1,1,1,0,4,0,0,1,0,0,0,0,0,0,1
2,0,1,0,1,3,1,4,4,4,2,2,1,3,3,4,0,0,1,0,1,3,4,5,0,3,1,0,2,3,1,0,1,0
2,0,1,0,0,3,2,3,4,4,0,0,0,1,2,4,0,1,2,1,1,2,1,3,0,0,0,2,3,2,1,0,1,0
2,0,1,0,0,3,2,3,3,3,1,1,0,0,0,4,0,1,1,1,1,2,3,3,3,0,1,2,2,4,2,0,1,1
2,0,1,0,0,3,2,4,4,4,2,2,1,3,2,2,0,1,2,1,1,1,1,3,2,1,0,2,2,2,1,0,1,0
2,0,1,0,1,3,2,3,3,3,1,1,1,1,2,4,0,1,1,1,1,3,6,4,0,1,1,0,2,0,0,0,1,0
2,0,1,0,0,3,1,0,2,0,0,0,0,1,1,4,1,0,1,1,1,4,4,5,0,1,1,2,1,2,1,0,1,1
2,0,1,0,2,3,1,3,4,3,0,0,0,2,2,1,1,1,2,1,1,2,1,3,0,0,1,0,0,3,1,1,1,1
2,0,1,0,0,3,2,4,4,4,2,2,0,1,1,4,1,1,1,1,1,4,1,4,1,1,0,0,0,0,0,0,1,0
2,0,1,0,0,3,1,3,2,4,1,2,0,0,2,4,0,1,2,1,1,3,2,4,0,1,0,0,0,1,0,0,1,0
2,0,1,0,2,3,1,4,4,4,1,2,1,1,3,1,0,1,2,1,1,2,1,3,2,2,1,2,3,0,0,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,1,2,1,0,1,2,1,1,2,4,3,3,1,0,3,2,4,2,0,1,0
2,0,1,0,2,3,1,3,4,3,1,2,1,0,0,4,0,1,2,1,1,2,1,5,2,2,1,2,2,2,1,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,1,0,4,0,1,2,1,1,2,2,4,0,0,1,0,1,1,0,0,1,1
2,0,1,0,2,3,1,2,2,2,0,0,0,0,1,4,0,1,2,1,1,0,2,3,1,1,1,2,2,0,0,0,1,0
2,0,1,0,1,3,2,4,4,4,2,2,1,2,0,4,0,0,2,1,1,2,4,4,1,0,0,2,3,4,2,0,1,0
2,0,1,0,2,3,1,4,4,4,2,2,1,1,0,4,0,1,2,0,1,1,4,5,1,0,0,0,2,0,0,0,1,0
2,0,1,0,1,3,3,4,4,4,2,2,1,0,0,4,0,1,2,0,1,4,1,5,3,3,0,2,0,4,2,0,0,1
2,0,1,0,0,3,2,3,3,4,2,2,1,1,4,0,1,1,2,1,1,3,4,3,0,0,1,0,2,2,1,0,1,0
2,0,1,0,2,3,3,4,4,4,2,2,1,0,0,4,1,1,2,0,1,4,0,5,2,0,0,2,3,4,2,0,1,1
2,0,1,0,4,3,2,4,4,3,2,2,0,2,2,4,0,1,1,0,1,2,1,4,1,1,0,2,3,3,1,0,1,0
2,0,1,0,0,3,1,4,4,3,1,2,0,2,1,1,0,1,1,1,1,3,1,3,1,1,0,2,3,2,1,0,1,0
2,0,1,0,1,3,0,4,3,3,2,2,1,1,2,4,0,1,2,1,1,2,1,3,0,0,1,2,1,0,0,1,1,1
2,0,1,0,1,4,2,2,2,3,1,2,0,1,0,3,0,0,1,1,1,3,0,4,2,2,0,2,0,1,0,0,1,1
2,0,1,0,0,3,1,4,4,4,2,2,0,2,2,4,0,1,2,1,1,2,1,4,1,0,0,2,3,3,1,0,1,0
2,0,1,0,3,3,0,4,4,4,0,1,1,2,2,1,0,1,2,0,1,3,1,3,1,1,0,0,0,3,1,0,1,0
2,0,1,0,0,3,1,1,2,2,0,0,0,0,1,4,0,1,1,1,1,2,1,3,0,0,1,0,2,0,0,1,0,0
2,0,1,0,0,3,1,4,4,2,1,2,1,2,1,2,0,0,1,1,1,2,1,3,0,2,1,2,3,0,0,0,1,0
3,0,1,0,0,3,1,4,3,4,0,2,0,1,0,4,0,0,2,1,1,3,6,5,0,0,1,0,0,0,0,0,1,0
2,0,1,0,0,3,1,3,4,4,1,2,1,2,2,2,0,1,2,0,1,1,1,4,2,0,1,2,1,4,2,0,1,0
2,0,1,0,5,3,1,4,2,4,1,2,1,2,0,4,0,1,2,1,1,3,1,5,0,0,1,2,1,0,0,0,0,0
2,0,1,0,0,3,1,4,4,4,2,2,1,0,4,4,0,0,2,0,1,4,5,2,2,2,0,2,4,3,1,0,1,0
2,0,1,0,1,3,0,4,4,4,2,2,1,3,2,1,0,1,2,1,1,1,1,2,1,0,1,2,3,1,0,0,1,0
2,0,1,0,0,3,0,4,4,3,0,0,0,3,2,4,0,1,2,1,1,4,2,4,0,3,1,2,3,0,0,1,1,0
2,0,1,0,2,3,2,4,3,3,2,2,1,1,0,4,0,1,2,1,1,3,1,4,1,2,1,2,2,2,1,0,1,1
2,0,1,0,1,3,2,4,4,4,2,2,1,2,3,4,0,1,2,1,1,1,6,3,0,0,1,0,3,0,0,0,0,1
2,0,1,0,0,3,1,4,4,4,2,2,1,2,3,4,1,1,2,1,1,3,5,3,0,0,1,0,1,3,1,0,1,0
2,0,1,0,0,3,2,3,3,3,1,2,0,0,0,4,0,1,2,1,1,2,5,4,0,0,0,0,2,3,1,0,1,0
2,0,1,0,0,3,2,3,3,3,1,1,1,1,0,4,0,1,1,1,1,2,3,4,0,0,0,0,2,3,1,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,2,2,1,1,0,1,0,1,2,1,2,1,1,1,2,2,4,2,0,1,0
2,0,1,0,0,3,2,4,4,4,1,2,1,2,2,4,0,1,2,1,1,2,6,3,0,1,1,2,1,1,0,0,1,0
2,0,1,0,0,3,2,3,1,3,2,2,1,1,0,4,0,1,1,1,1,3,6,4,1,1,1,2,2,3,1,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,2,4,1,0,0,2,1,0,1,6,3,2,2,0,2,4,4,2,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,0,2,0,4,0,1,2,1,1,4,2,4,2,0,0,0,0,2,1,1,1,1
2,0,1,0,0,3,2,2,4,3,1,2,0,2,2,1,0,1,1,1,1,0,5,3,0,2,1,2,0,0,0,0,1,0
1,0,2,0,0,3,1,2,1,2,0,0,0,2,1,4,1,1,2,1,1,4,5,5,0,0,1,0,0,4,2,0,1,1
2,0,1,0,0,3,1,4,4,4,2,2,1,0,4,0,1,1,2,1,1,1,6,2,2,0,1,2,3,4,2,0,0,0
2,0,1,0,0,3,1,4,4,4,1,2,1,1,1,4,0,1,1,1,1,2,2,4,0,1,0,0,2,3,1,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,1,2,4,0,1,2,0,1,1,1,4,0,0,1,2,0,3,1,0,1,1
2,0,1,0,0,3,2,4,4,4,1,2,1,1,4,4,0,1,2,0,1,4,1,3,0,1,1,0,0,2,1,0,1,0
2,0,1,0,6,3,1,3,2,3,1,2,0,0,2,4,0,1,2,1,1,4,3,4,0,1,1,0,0,4,2,0,0,0
2,0,1,0,0,3,2,4,4,4,2,2,1,2,4,1,0,1,1,1,1,3,1,3,0,0,1,2,3,4,2,0,1,0
2,0,1,0,2,3,2,4,4,4,2,2,1,1,2,3,0,0,2,1,1,1,5,3,1,2,0,2,2,1,0,0,1,0
2,0,1,0,2,3,1,3,3,3,0,1,0,1,2,4,1,1,1,1,1,3,2,4,0,1,1,2,3,0,0,1,1,0
2,0,1,0,0,3,1,4,3,4,1,2,1,3,2,4,0,1,1,1,1,2,1,5,0,0,1,2,1,3,1,1,1,0
2,0,1,0,0,3,1,3,3,3,1,2,0,2,1,4,0,1,1,1,1,2,2,3,1,0,1,2,1,4,2,0,1,0
2,0,1,0,5,4,3,4,4,4,2,2,1,1,0,0,0,1,2,0,1,4,4,5,0,0,1,0,0,2,1,1,1,1
2,0,2,0,0,3,1,4,4,4,2,2,1,3,4,4,0,1,1,0,1,1,4,2,1,2,0,4,2,3,1,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,1,2,4,0,0,2,1,0,2,3,2,1,2,0,2,1,4,2,0,1,1
2,0,1,0,0,3,1,4,4,4,2,2,1,1,3,4,0,1,2,0,0,3,2,4,0,1,1,0,2,3,1,1,1,0
2,0,1,0,0,3,0,4,4,4,2,2,1,0,4,1,0,1,2,0,0,1,1,2,3,0,0,2,3,4,2,0,0,0
2,0,1,0,0,3,1,4,3,4,2,2,1,2,4,1,0,0,2,1,1,4,5,4,0,1,1,0,1,0,0,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,3,1,4,0,1,2,1,1,1,3,3,1,3,0,3,1,4,2,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,2,2,4,0,1,1,0,1,1,2,3,2,2,1,2,1,0,0,0,1,0
2,0,1,0,0,3,2,3,4,4,2,2,1,3,3,4,0,1,1,1,1,0,1,3,2,2,0,2,1,4,2,1,1,1
2,1,0,0,0,3,1,3,4,0,2,2,1,1,2,4,0,0,2,1,1,3,2,2,1,1,0,2,1,2,1,0,0,0
2,1,0,0,0,3,2,3,2,4,2,2,1,1,0,4,0,1,2,1,1,1,3,5,1,1,0,2,3,4,2,0,0,1
2,0,1,0,0,3,1,4,4,2,2,2,1,3,2,4,0,1,2,0,1,2,1,2,2,0,1,0,2,1,0,0,0,0
2,0,1,0,0,3,1,4,4,4,2,2,1,1,4,1,0,1,2,0,1,2,6,2,2,1,1,2,3,4,2,0,0,0
2,0,1,0,0,3,1,4,4,4,2,2,1,2,2,1,0,0,2,1,1,3,5,3,1,1,0,2,2,3,1,1,1,0
2,0,1,0,0,3,2,3,4,3,1,1,1,0,3,1,0,0,2,1,1,4,6,5,1,1,0,2,3,1,0,0,1,0
2,0,1,0,0,3,2,3,3,3,1,1,1,3,1,4,0,1,1,1,1,1,1,4,0,2,0,2,1,3,1,0,1,1
2,0,1,0,0,3,0,3,3,4,1,1,0,1,2,4,0,1,1,1,1,4,1,4,0,1,1,0,0,0,0,0,1,0
2,0,1,0,0,3,1,4,3,4,1,2,1,2,2,4,0,1,2,0,1,1,1,4,0,1,1,2,2,1,0,0,1,0
2,0,1,0,0,3,0,4,4,4,2,2,1,1,2,4,0,1,1,0,1,1,2,3,0,0,0,2,1,4,2,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,0,2,4,0,1,1,0,1,1,3,4,2,1,0,2,2,3,1,0,1,0
3,0,1,0,0,3,1,4,4,4,2,2,1,2,2,2,0,1,2,0,1,4,2,3,0,1,1,0,0,3,1,0,1,0
1,0,1,0,2,3,1,4,4,4,2,2,1,3,2,4,0,1,2,1,1,0,1,4,0,1,0,0,1,3,1,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,3,0,4,0,1,2,1,1,1,2,5,0,2,1,0,2,2,1,1,1,0
2,0,1,0,3,3,1,3,2,4,1,2,1,2,1,4,0,1,2,0,1,2,6,4,1,2,0,0,1,0,0,0,1,0
2,0,1,0,6,3,1,3,4,3,1,2,1,1,2,4,0,1,2,1,1,1,0,3,0,1,1,0,2,0,0,0,1,0
2,0,1,0,0,3,2,2,3,2,1,1,1,1,0,0,0,1,1,1,1,1,3,2,2,0,0,2,1,3,1,0,1,1
2,0,1,0,0,3,0,4,3,4,1,2,1,2,4,1,0,0,2,0,1,3,5,2,1,2,1,2,1,2,1,0,1,1
2,0,2,0,0,3,2,2,4,0,1,1,0,0,3,4,0,1,2,1,1,1,5,3,1,0,1,2,2,4,2,0,1,0
2,0,1,0,0,3,1,3,4,4,0,0,1,1,0,1,0,0,0,1,1,4,5,3,1,0,1,2,1,2,1,0,0,1
2,0,1,0,0,3,1,4,4,4,2,2,1,1,1,4,1,1,1,1,1,1,3,5,1,1,0,2,2,2,1,0,1,1
2,0,1,0,7,3,1,3,4,3,1,1,0,0,0,4,0,0,2,1,1,1,3,3,0,1,1,0,1,0,0,0,1,0
2,0,1,0,0,3,1,4,4,4,2,2,1,1,3,4,0,0,2,1,1,1,1,3,1,2,0,3,0,0,0,0,0,1
2,0,1,0,0,3,1,0,3,4,2,2,0,0,0,4,0,1,2,1,1,1,2,4,0,0,1,0,2,3,1,0,0,0
2,0,1,0,7,3,1,4,4,4,2,2,1,2,1,4,0,1,2,1,1,4,1,3,1,0,0,0,3,1,0,0,1,0
2,0,1,0,0,3,0,1,2,1,0,1,0,1,1,4,0,0,1,1,1,4,1,4,0,1,1,0,0,0,0,0,1,0
1,1,0,0,0,3,3,2,4,4,2,2,1,0,4,1,0,0,1,1,1,1,1,5,0,2,1,0,4,1,0,1,1,0
2,0,0,0,0,3,0,4,4,4,1,2,1,1,3,1,0,0,2,1,1,4,2,3,0,1,1,2,1,1,0,0,1,0
2,0,2,0,0,3,0,4,3,4,2,2,1,1,4,1,0,1,2,1,1,1,6,2,1,1,0,2,1,1,0,0,1,1
2,0,2,0,0,3,1,4,3,4,1,1,1,1,0,4,0,1,2,1,1,0,2,4,2,0,1,2,2,3,1,1,0,0
2,0,2,0,0,3,1,4,4,3,2,2,1,1,2,4,0,1,2,1,1,4,4,5,0,0,1,0,0,2,1,0,1,0
2,0,1,0,0,3,0,4,4,4,2,2,1,1,2,4,0,1,2,1,1,0,1,4,1,1,0,0,2,0,0,0,1,0
2,0,0,0,0,3,1,3,4,4,2,2,1,1,1,4,0,0,2,1,1,2,1,3,1,1,1,2,1,2,1,0,1,0
2,0,2,0,0,3,1,4,4,4,2,2,1,0,0,4,0,1,2,1,1,0,4,5,1,0,1,3,2,0,0,0,1,0
2,0,1,0,0,3,2,3,4,4,2,2,1,2,4,1,0,1,1,1,1,4,4,3,0,0,1,3,0,0,0,0,1,1
2,0,2,0,0,3,1,4,4,4,2,2,0,1,2,4,0,1,2,1,1,0,1,4,1,2,1,2,2,1,0,0,1,0
2,0,0,0,0,3,1,4,4,4,2,2,1,1,1,4,0,1,2,1,1,1,4,3,1,0,1,2,2,1,0,0,1,0
2,0,1,0,0,3,1,3,0,4,2,2,1,2,4,4,0,0,1,1,0,2,6,2,2,1,0,2,1,1,0,0,1,0
2,0,2,0,0,3,0,4,4,4,1,1,0,0,0,4,0,1,1,1,1,0,4,5,3,0,1,3,2,4,2,0,1,1
2,0,2,0,0,3,1,4,3,4,2,2,1,3,2,1,0,1,2,0,1,1,2,3,1,1,0,2,3,1,0,0,0,0
2,0,2,0,0,3,1,4,4,4,2,2,1,1,1,4,0,1,2,1,1,2,0,3,0,2,0,2,3,3,1,0,1,1
2,0,2,0,0,3,0,4,4,4,2,2,1,3,0,4,0,0,2,1,1,0,1,3,0,1,0,0,0,1,0,0,1,0
2,0,1,0,0,3,1,3,2,4,1,1,1,1,2,0,0,1,1,0,0,1,2,2,3,2,0,0,0,1,0,1,0,0
2,0,0,0,0,3,1,0,4,4,1,2,0,1,1,4,0,0,2,0,1,1,1,2,1,1,0,2,2,2,1,0,1,0
2,0,1,0,0,3,0,4,4,4,2,2,0,3,1,1,0,0,1,0,1,4,0,3,3,2,0,2,1,0,0,0,0,0
2,0,2,0,0,3,1,4,4,4,2,2,1,1,4,1,0,0,2,0,0,0,1,2,1,0,1,3,0,1,0,0,1,0
2,0,2,0,0,3,0,0,0,0,1,0,0,0,1,2,0,0,2,0,1,0,0,2,0,3,0,3,0,1,0,0,1,0
2,1,2,0,0,3,0,0,1,0,1,1,0,3,0,2,0,0,2,0,0,3,2,2,0,0,1,2,0,0,0,0,1,0
2,0,1,0,0,3,3,4,4,4,2,2,1,2,3,0,0,0,2,1,1,0,3,5,0,1,1,2,1,2,1,0,0,0
2,0,2,0,0,3,1,4,4,4,1,2,1,2,2,2,0,0,1,1,1,4,5,4,0,0,1,2,3,2,1,0,1,0
2,0,2,0,0,3,1,4,4,4,2,2,0,3,2,4,0,1,2,1,0,2,3,5,3,3,1,4,0,1,0,0,1,0
2,0,1,0,0,3,0,4,4,4,1,1,0,0,4,4,0,0,2,0,0,4,6,2,1,0,1,0,2,4,2,0,1,0
2,0,1,0,0,3,3,2,2,2,1,1,0,3,0,4,1,0,1,1,1,0,1,4,0,2,1,2,2,1,0,0,0,0
2,0,2,0,0,3,3,3,1,1,1,2,0,1,0,1,0,1,0,0,0,4,4,5,3,3,0,3,1,0,0,0,0,0
3,0,0,0,0,3,1,3,3,3,1,2,1,0,2,2,0,1,2,1,1,1,1,1,1,1,1,0,3,4,2,0,1,0
2,0,0,0,0,3,1,3,2,3,1,1,1,0,3,4,0,1,2,1,1,3,2,1,0,0,1,0,1,1,0,0,1,0
2,0,1,0,0,3,1,3,4,3,1,2,1,2,0,1,0,1,2,0,1,3,0,4,0,1,1,0,0,3,1,0,1,0
3,0,0,0,0,3,0,4,4,4,1,2,1,1,2,4,0,1,2,1,1,2,1,4,2,2,1,2,3,3,1,0,1,0
2,0,2,0,0,3,2,3,4,2,1,2,1,1,0,4,0,1,2,1,1,2,4,4,0,1,1,2,2,3,1,0,1,0
2,0,2,0,0,3,1,4,4,4,2,2,1,1,1,4,0,1,2,1,1,1,2,3,2,0,0,2,2,3,1,0,1,0
2,0,0,0,0,3,1,3,3,4,1,2,1,1,1,4,0,1,2,1,1,0,3,4,0,0,1,2,1,0,0,0,1,0
2,0,0,0,0,3,0,4,4,4,0,2,1,0,3,1,0,1,2,1,0,0,3,2,0,2,0,3,2,3,1,0,1,0
2,0,1,0,1,3,1,4,4,4,2,2,1,1,1,3,0,0,1,1,1,0,1,3,0,1,1,2,2,4,2,0,1,0
2,0,1,0,8,3,0,4,4,4,1,2,1,1,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,3,1,0,1,0
3,0,1,0,0,3,2,2,3,4,1,2,1,0,0,4,0,1,1,1,1,1,2,3,0,0,1,4,1,3,1,0,1,0
2,0,0,0,0,3,1,3,3,3,1,1,1,0,2,4,0,1,2,1,1,0,1,4,3,1,1,2,1,3,1,1,1,0
2,0,1,0,0,3,1,1,3,4,2,2,1,1,4,2,0,1,1,1,1,3,1,3,1,2,0,2,1,3,1,0,1,0
2,0,1,0,0,3,1,4,3,4,1,1,1,3,1,4,0,1,1,1,1,1,2,5,1,0,1,0,1,2,1,0,1,0
2,0,1,0,0,3,2,4,3,4,2,2,1,0,3,1,0,1,1,1,1,3,6,3,0,1,1,0,0,0,0,0,1,0
2,0,1,0,0,3,0,4,4,4,2,2,0,0,4,1,1,1,2,0,1,3,6,1,0,3,0,0,0,1,0,0,1,0
2,0,1,0,0,3,2,4,4,3,2,2,1,3,1,4,0,0,1,1,1,1,2,3,1,1,0,0,1,2,1,0,1,0
2,0,1,0,0,3,1,4,4,4,1,2,1,1,2,4,0,1,2,1,1,1,1,4,1,1,0,0,0,2,1,0,1,0
2,0,1,0,0,3,1,2,3,4,1,2,1,1,3,3,0,0,2,1,1,0,6,3,1,1,0,2,1,2,1,0,1,0
2,0,1,0,1,3,2,4,4,4,2,2,1,3,2,4,0,1,2,0,1,0,3,4,1,1,0,2,3,3,1,0,1,0
2,0,1,0,0,3,2,4,4,4,2,2,1,0,2,4,0,1,0,1,1,1,6,1,0,1,1,0,4,2,1,0,1,1
2,0,1,0,0,3,2,4,4,4,2,2,1,3,2,2,0,1,0,0,1,3,1,2,2,0,1,2,3,2,1,1,1,0
2,0,1,0,1,3,0,4,4,3,2,2,1,2,3,3,0,1,2,1,0,1,2,2,0,2,0,0,1,4,2,0,1,0
2,0,1,0,2,3,0,4,4,4,2,2,1,1,4,1,0,1,2,0,1,0,2,1,2,3,0,2,3,2,1,0,1,0
1,0,1,0,0,3,2,2,4,3,1,2,1,1,2,4,0,1,2,1,1,1,2,4,0,0,1,2,4,3,1,0,1,0
2,0,1,0,1,3,2,2,4,3,1,2,0,1,2,4,0,1,2,1,1,1,2,3,0,0,1,2,4,1,0,0,1,0
2,0,0,0,0,3,1,3,4,4,1,2,1,2,2,4,0,0,2,1,1,1,1,3,1,1,1,2,3,3,1,0,1,0
2,0,1,0,1,3,1,4,4,4,1,2,1,3,0,4,0,1,2,1,1,1,6,5,0,0,1,0,4,1,0,0,1,1
2,0,1,0,10,3,2,2,3,1,1,2,0,2,3,4,1,0,1,0,1,1,6,3,0,1,1,0,1,2,1,0,1,0
2,0,1,0,7,3,1,4,4,4,1,2,1,0,3,1,0,1,1,0,1,0,3,3,1,0,1,2,1,3,1,0,1,1
2,0,1,0,1,3,2,4,4,3,2,2,0,1,2,2,0,1,2,1,1,3,3,4,0,1,1,0,0,1,0,0,1,0
2,0,1,0,5,3,2,3,4,3,2,2,0,1,2,2,0,1,1,1,1,3,1,4,0,1,1,0,0,0,0,0,1,0
2,0,1,0,0,3,1,4,4,4,1,2,1,0,4,4,0,1,1,1,1,3,1,4,0,1,1,2,3,1,0,0,1,1
2,0,1,0,0,3,1,4,2,4,1,1,1,1,3,4,1,1,1,1,1,4,1,4,0,1,1,2,3,1,0,0,1,1
